
ÎÆdataSources:
  - kind: ethereum
    mapping:
      abis:
        - file:
            /: /ipfs/QmXBrz5inWvXvGDYimaUHHug6iU3nJHjShiwuf3sUdQHrf
          name: FlipContract
      apiVersion: 0.0.5
      entities:
        - OwnershipTransferred
        - bet
        - funded
      eventHandlers:
        - event: 'OwnershipTransferred(indexed address,indexed address)'
          handler: handleOwnershipTransferred
        - event: 'bet(indexed address,indexed uint256,indexed bool,uint8)'
          handler: handlebet
        - event: 'funded(address,uint256)'
          handler: handlefunded
      file:
        /: /ipfs/QmcahZTRT7YyvoK8zgCz1cQErJC1Cg6BQcCcYMrcUKQ84G
      kind: ethereum/events
      language: wasm/assemblyscript
    name: FlipContract
    network: mainnet
    source:
      abi: FlipContract
      address: '0xf45324e9081a70715EE9aaDFfB64379F26CB89e2'
schema:
  file:
    /: /ipfs/Qmb4bzE8Asm33QLChkWWqnS75J8bow7jjjmSTQwdGwBfuN
specVersion: 0.0.2
Æ
